78,[-73.9347599   40.80511848]
79,[-73.95188809  40.64579709]
80,[-73.7575578   40.60271689]
81,[-73.94187928  40.78825571]
82,[-73.87553732  40.65481959]
83,[-73.89488456  40.66711126]
84,[-73.88120192  40.84378284]
85,[-73.83102437  40.88165589]
86,[-74.00555027  40.70463211]
87,[-73.87952011  40.73720608]
88,[-73.89288058  40.73789129]
89,[-74.1925483   40.52052401]
90,[-74.01181058  40.70127263]
91,[-73.96209899  40.63698152]
92,[-73.99678867  40.74218877]
93,[-73.92937834  40.62812101]
94,[-73.82766207  40.76028121]
95,[-73.84589607  40.74751936]
96,[-73.89892596  40.85868917]
97,[-73.84478829  40.72127898]
98,[-73.8642096   40.69980484]
99,[-73.97761246  40.69157649]
100,[-73.77490133  40.73196588]
101,[-74.20318114  40.56822866]
102,[-73.988716    40.75338648]
103,[-73.71560712  40.7464969 ]
104,[-73.87706507  40.70180232]
105,[-74.04577208  40.6903305 ]
106,[-74.0405847  40.6994891]
107,[-74.01695864  40.69001065]
108,[-73.99187387  40.6738231 ]
109,[-73.98426923  40.73670614]
110,[-73.98862026  40.58656213]
111,[-74.14351666  40.54305055]
112,[-74.12998068  40.54036555]
113,[-73.99066286  40.65307919]
114,[-73.95032552  40.73455709]
115,[-73.99420246  40.73190719]
116,[-73.99696393  40.7276346 ]
117,[-74.08447421  40.61892173]
118,[-73.95072732  40.82791992]
119,[-73.79131619  40.59682816]
120,[-74.12842855  40.5885485 ]
121,[-73.92626403  40.8379378 ]
122,[-73.93132297  40.84486111]
123,[-73.94644377  40.60556525]
124,[-73.9412301   40.58124706]
125,[-73.80535975  40.72835744]
126,[-73.76402061  40.71043417]
127,[-73.96472986  40.59826462]
128,[-73.84716261  40.655416  ]
129,[-74.00891585  40.72575988]
130,[-73.88912911  40.80736385]
131,[-73.91715018  40.86307529]
132,[-73.92363408  40.87888592]
133,[-73.88718206  40.75947495]
134,[-73.83162046  40.70855464]
135,[-73.97100999  40.7993771 ]
136,[-73.79052744  40.70613787]
137,[-73.7450671   40.67671825]
138,[-73.77782423  40.71954555]
139,[-73.78429577  40.63908938]
140,[-73.97651004  40.64073366]
141,[-73.95571997  40.76390678]
142,[-73.82087672  40.72787588]
143,[-73.90776111  40.86512433]
144,[-73.97382135  40.73788468]
145,[-73.96011269  40.76561998]
146,[-73.98229604  40.77131375]
147,[-73.95613225  40.81964018]
148,[-73.87122434  40.77428376]
149,[-73.99006536  40.77639417]
150,[-73.99667515  40.72097021]
151,[-73.954881   40.7425156]
152,[-73.93579074  40.75311996]
153,[-73.89856564  40.81974318]
154,[-73.99121827  40.71826707]
155,[-73.91181744  40.87456936]
156,[-73.91318908  40.59684817]
157,[-73.90199774  40.61324889]
158,[-74.1744113  40.6407273]
159,[-73.91345146  40.81989079]
160,[-73.9039172   40.72350305]
161,[-74.01048594  40.73689619]
162,[-73.88297625  40.71934475]
163,[-73.97734963  40.75775261]
164,[-73.97262471  40.75651706]
165,[-73.978757    40.76556057]
166,[-73.9847478   40.74853195]
167,[-73.95822174  40.62171539]
168,[-73.9636125   40.81067101]
169,[-73.90502045  40.82566879]
170,[-73.97830325  40.74747256]
171,[-73.80758321  40.76805062]
172,[-73.9130536   40.80467993]
173,[-73.90635888  40.84814859]
174,[-74.10462648  40.56889698]
175,[-73.86145879  40.75417937]
176,[-73.8820156   40.87866469]
177,[-73.9715044  40.617847 ]
178,[-73.75525834  40.74364592]
179,[-73.93012299  40.7723951 ]
180,[-73.84852849  40.67630723]
181,[-74.12135894  40.56455422]
182,[-73.91202941  40.67706817]
183,[-73.98067036  40.67074529]
184,[-73.8586337   40.83709463]
185,[-73.83110396  40.84936892]
186,[-73.80656391  40.86105685]
187,[-73.85295521  40.85436976]
188,[-73.99199929  40.74858475]
189,[-74.139269    40.63070361]
190,[-73.94809135  40.658742  ]
191,[-73.97256947  40.66106113]
192,[-73.74242884  40.71692958]
193,[-74.00226656  40.70827299]
194,[-73.81465251  40.74406132]
195,[-73.93909311  40.7627426 ]
196,[-73.86395834  40.72617052]
197,[-73.93013716  40.59000377]
198,[-73.92573916  40.79182861]
199,[-73.82909578  40.69548543]
200,[-74.00219051  40.72351121]
201,[-74.01303185  40.67444685]
202,[-73.74492431  40.64409089]
203,[-73.90416793  40.70735961]
204,[-73.88068296  40.79348927]
205,[-73.90818465  40.89894886]
206,[-73.81389866  40.8195826 ]
207,[-73.83824588  40.57875329]
208,[-73.95021031  40.76176294]
209,[-74.20884594  40.53992339]
210,[-73.76427255  40.6928753 ]
211,[-74.09994031  40.64055722]
212,[-73.89765313  40.76376507]
213,[-73.86816613  40.82796667]
214,[-73.83932649  40.82271566]
215,[-73.79207207  40.69474293]
216,[-73.81713132  40.67647597]
217,[-74.07929472  40.58392474]
218,[-73.77276117  40.67293094]
219,[-73.77040398  40.66196103]
220,[-73.9743249   40.73162174]
221,[-73.91204943  40.88229529]
222,[-73.93046972  40.68873729]
223,[-73.92583674  40.72699995]
224,[-74.07219202  40.62045815]
225,[-73.88352284  40.6444488 ]
226,[-73.89569965  40.78207849]
227,[-74.00686329  40.6397519 ]
228,[-74.01194749  40.6554784 ]
229,[-73.96428392  40.75578432]
230,[-73.98431325  40.75960669]
231,[-74.00988015  40.71884794]
232,[-73.98295426  40.71359393]
233,[-73.97003768  40.74626785]
234,[-73.99013092  40.73930959]
235,[-73.91715836  40.85413223]
236,[-73.95713829  40.78026298]
237,[-73.96566606  40.76845608]
238,[-73.97406636  40.79238764]
239,[-73.98317026  40.78479099]
240,[-73.87908463  40.89079995]
241,[-73.89597171  40.87534254]
242,[-73.84922973  40.84851396]
243,[-74.10379672  40.63234668]
244,[-73.93751948  40.85737312]
245,[-73.84220203  40.76204535]
246,[-73.94325608  40.84284999]
247,[-73.97842662  40.65603414]
248,[-74.008111    40.75010487]
249,[-73.8547316   40.68764043]
250,[-73.92407636  40.8302334 ]
251,[-73.87366157  40.83486173]
252,[-74.00308124  40.73381064]
253,[-73.95019862  40.77901985]
254,[-73.84496166  40.83434442]
255,[-74.1260742   40.61650274]
256,[-73.81498805  40.79509714]
257,[-73.85905548  40.88239284]
258,[-73.96167246  40.71965143]
259,[-73.96294026  40.7107358 ]
260,[-73.85363507  40.90010741]
261,[-73.90590742  40.74643854]
262,[-74.01398314  40.70745554]
263,[-73.94530638  40.77758254]
1,[-74.17427028  40.6902433 ]
2,[-73.83304778  40.62032935]
3,[-73.84650986  40.86429404]
4,[-73.97520907  40.72385311]
5,[-74.18980259  40.55667801]
6,[-74.07174676  40.6011175 ]
7,[-73.91936504  40.76143293]
8,[-73.92339582  40.77807748]
9,[-73.79018835  40.75030243]
10,[-73.96773915  40.80294681]
11,[-73.79031736  40.67793078]
12,[-74.00902263  40.60269196]
13,[-74.01547738  40.70209107]
14,[-74.0173256   40.70941901]
15,[-73.88938683  40.86887675]
16,[-73.98592946  40.68658771]
17,[-74.02924606  40.62519596]
18,[-73.77860619  40.79099486]
19,[-73.99579854  40.60880522]
20,[-74.19051212  40.60462435]
21,[-73.76797235  40.76281125]
22,[-73.95031616  40.69239894]
23,[-73.72886975  40.7346819 ]
24,[-73.88536617  40.85894073]
25,[-73.99043979  40.59688573]
26,[-73.98795179  40.6307375 ]
27,[-73.8908193   40.56129838]
28,[-73.80698406  40.7123135 ]
29,[-73.99550146  40.69696425]
30,[-73.96050736  40.57993399]
31,[-73.87512411  40.86031042]
32,[-73.86541527  40.86211609]
33,[-73.82289588  40.60288204]
34,[-73.97379776  40.70252802]
35,[-73.91032895  40.66399063]
36,[-73.96813095  40.67670844]
37,[-73.91683435  40.69925992]
38,[-73.92392074  40.69546427]
39,[-73.73553018  40.69510434]
40,[-73.89177393  40.64239257]
41,[-73.99662569  40.67789942]
42,[-73.95057328  40.80335612]
43,[-73.9980492   40.71156841]
44,[-73.78577185  40.85948469]
45,[-73.93707467  40.82638445]
46,[-73.96649774  40.781507  ]
47,[-74.23734818  40.52993929]
48,[-73.90047166  40.84321378]
49,[-73.99074392  40.76139812]
50,[-73.96138228  40.69025445]
51,[-73.99747395  40.76783759]
52,[-73.83037053  40.87553223]
53,[-73.99623986  40.68651992]
54,[-73.8509711   40.78322002]
55,[-74.00250229  40.693111  ]
56,[-73.98796816  40.57539051]
57,[-73.85660824  40.74079144]
58,[-73.85332963  40.75209289]
59,[-73.81521472  40.84398817]
60,[-73.89505104  40.83795519]
61,[-73.8834306   40.83526769]
62,[-73.93557954  40.6751228 ]
63,[-73.94632894  40.66621647]
64,[-73.95803772  40.70405682]
65,[-73.88457264  40.68095095]
66,[-73.7486338   40.76263564]
67,[-73.98523802  40.69587049]
68,[-73.92148187  40.65259404]
69,[-73.98768662  40.70313271]
70,[-74.0150421   40.61743323]
71,[-74.00055339  40.74825061]
72,[-73.80716882  40.75294514]
73,[-73.91513139  40.83058285]
74,[-73.86587103  40.76327346]
75,[-73.93595736  40.6427601 ]
76,[-73.98648688  40.72675917]
77,[-73.93082204  40.71505085]
78,[-73.9347599   40.80511848]
79,[-73.95188809  40.64579709]
80,[-73.7575578   40.60271689]
81,[-73.94187928  40.78825571]
82,[-73.87553732  40.65481959]
83,[-73.89488456  40.66711126]
84,[-73.88120192  40.84378284]
85,[-73.83102437  40.88165589]
86,[-74.00555027  40.70463211]
87,[-73.87952011  40.73720608]
88,[-73.89288058  40.73789129]
89,[-74.1925483   40.52052401]
90,[-74.01181058  40.70127263]
91,[-73.96209899  40.63698152]
92,[-73.99678867  40.74218877]
93,[-73.92937834  40.62812101]
94,[-73.82766207  40.76028121]
95,[-73.84589607  40.74751936]
96,[-73.89892596  40.85868917]
97,[-73.84478829  40.72127898]
98,[-73.8642096   40.69980484]
99,[-73.97761246  40.69157649]
100,[-73.77490133  40.73196588]
101,[-74.20318114  40.56822866]
102,[-73.988716    40.75338648]
103,[-73.71560712  40.7464969 ]
104,[-73.87706507  40.70180232]
105,[-74.04577208  40.6903305 ]
106,[-74.0405847  40.6994891]
107,[-74.01695864  40.69001065]
108,[-73.99187387  40.6738231 ]
109,[-73.98426923  40.73670614]
110,[-73.98862026  40.58656213]
111,[-74.14351666  40.54305055]
112,[-74.12998068  40.54036555]
113,[-73.99066286  40.65307919]
114,[-73.95032552  40.73455709]
115,[-73.99420246  40.73190719]
116,[-73.99696393  40.7276346 ]
117,[-74.08447421  40.61892173]
118,[-73.95072732  40.82791992]
119,[-73.79131619  40.59682816]
120,[-74.12842855  40.5885485 ]
121,[-73.92626403  40.8379378 ]
122,[-73.93132297  40.84486111]
123,[-73.94644377  40.60556525]
124,[-73.9412301   40.58124706]
125,[-73.80535975  40.72835744]
126,[-73.76402061  40.71043417]
127,[-73.96472986  40.59826462]
128,[-73.84716261  40.655416  ]
129,[-74.00891585  40.72575988]
130,[-73.88912911  40.80736385]
131,[-73.91715018  40.86307529]
132,[-73.92363408  40.87888592]
133,[-73.88718206  40.75947495]
134,[-73.83162046  40.70855464]
135,[-73.97100999  40.7993771 ]
136,[-73.79052744  40.70613787]
137,[-73.7450671   40.67671825]
138,[-73.77782423  40.71954555]
139,[-73.78429577  40.63908938]
140,[-73.97651004  40.64073366]
141,[-73.95571997  40.76390678]
142,[-73.82087672  40.72787588]
143,[-73.90776111  40.86512433]
144,[-73.97382135  40.73788468]
145,[-73.96011269  40.76561998]
146,[-73.98229604  40.77131375]
147,[-73.95613225  40.81964018]
148,[-73.87122434  40.77428376]
149,[-73.99006536  40.77639417]
150,[-73.99667515  40.72097021]
151,[-73.954881   40.7425156]
152,[-73.93579074  40.75311996]
153,[-73.89856564  40.81974318]
154,[-73.99121827  40.71826707]
155,[-73.91181744  40.87456936]
156,[-73.91318908  40.59684817]
157,[-73.90199774  40.61324889]
158,[-74.1744113  40.6407273]
159,[-73.91345146  40.81989079]
160,[-73.9039172   40.72350305]
161,[-74.01048594  40.73689619]
162,[-73.88297625  40.71934475]
163,[-73.97734963  40.75775261]
164,[-73.97262471  40.75651706]
165,[-73.978757    40.76556057]
166,[-73.9847478   40.74853195]
167,[-73.95822174  40.62171539]
168,[-73.9636125   40.81067101]
169,[-73.90502045  40.82566879]
170,[-73.97830325  40.74747256]
171,[-73.80758321  40.76805062]
172,[-73.9130536   40.80467993]
173,[-73.90635888  40.84814859]
174,[-74.10462648  40.56889698]
175,[-73.86145879  40.75417937]
176,[-73.8820156   40.87866469]
177,[-73.9715044  40.617847 ]
178,[-73.75525834  40.74364592]
179,[-73.93012299  40.7723951 ]
180,[-73.84852849  40.67630723]
181,[-74.12135894  40.56455422]
182,[-73.91202941  40.67706817]
183,[-73.98067036  40.67074529]
184,[-73.8586337   40.83709463]
185,[-73.83110396  40.84936892]
186,[-73.80656391  40.86105685]
187,[-73.85295521  40.85436976]
188,[-73.99199929  40.74858475]
189,[-74.139269    40.63070361]
190,[-73.94809135  40.658742  ]
191,[-73.97256947  40.66106113]
192,[-73.74242884  40.71692958]
193,[-74.00226656  40.70827299]
194,[-73.81465251  40.74406132]
195,[-73.93909311  40.7627426 ]
196,[-73.86395834  40.72617052]
197,[-73.93013716  40.59000377]
198,[-73.92573916  40.79182861]
199,[-73.82909578  40.69548543]
200,[-74.00219051  40.72351121]
201,[-74.01303185  40.67444685]
202,[-73.74492431  40.64409089]
203,[-73.90416793  40.70735961]
204,[-73.88068296  40.79348927]
205,[-73.90818465  40.89894886]
206,[-73.81389866  40.8195826 ]
207,[-73.83824588  40.57875329]
208,[-73.95021031  40.76176294]
209,[-74.20884594  40.53992339]
210,[-73.76427255  40.6928753 ]
211,[-74.09994031  40.64055722]
212,[-73.89765313  40.76376507]
213,[-73.86816613  40.82796667]
214,[-73.83932649  40.82271566]
215,[-73.79207207  40.69474293]
216,[-73.81713132  40.67647597]
217,[-74.07929472  40.58392474]
218,[-73.77276117  40.67293094]
219,[-73.77040398  40.66196103]
220,[-73.9743249   40.73162174]
221,[-73.91204943  40.88229529]
222,[-73.93046972  40.68873729]
223,[-73.92583674  40.72699995]
224,[-74.07219202  40.62045815]
225,[-73.88352284  40.6444488 ]
226,[-73.89569965  40.78207849]
227,[-74.00686329  40.6397519 ]
228,[-74.01194749  40.6554784 ]
229,[-73.96428392  40.75578432]
230,[-73.98431325  40.75960669]
231,[-74.00988015  40.71884794]
232,[-73.98295426  40.71359393]
233,[-73.97003768  40.74626785]
234,[-73.99013092  40.73930959]
235,[-73.91715836  40.85413223]
236,[-73.95713829  40.78026298]
237,[-73.96566606  40.76845608]
238,[-73.97406636  40.79238764]
239,[-73.98317026  40.78479099]
240,[-73.87908463  40.89079995]
241,[-73.89597171  40.87534254]
242,[-73.84922973  40.84851396]
243,[-74.10379672  40.63234668]
244,[-73.93751948  40.85737312]
245,[-73.84220203  40.76204535]
246,[-73.94325608  40.84284999]
247,[-73.97842662  40.65603414]
248,[-74.008111    40.75010487]
249,[-73.8547316   40.68764043]
250,[-73.92407636  40.8302334 ]
251,[-73.87366157  40.83486173]
252,[-74.00308124  40.73381064]
253,[-73.95019862  40.77901985]
254,[-73.84496166  40.83434442]
255,[-74.1260742   40.61650274]
256,[-73.81498805  40.79509714]
257,[-73.85905548  40.88239284]
258,[-73.96167246  40.71965143]
259,[-73.96294026  40.7107358 ]
260,[-73.85363507  40.90010741]
261,[-73.90590742  40.74643854]
262,[-74.01398314  40.70745554]
263,[-73.94530638  40.77758254]
